L01 | Slack thread: #launch-war-room
L02 | Maya (PM) - Apr 16: We still want to launch the mobile checkout refresh before the partner webinar on June 14. Goal is to reduce drop-off and have the webinar point to the new flow.
L03 | Jon (Eng) - Apr 16: Implementation is mostly done. Payments callback retries are still failing in staging after about 20 minutes, and that blocks QA from signing off.
L04 | Priya (Design) - Apr 17: Final screenshots are ready once Product approves the fallback copy for the payment error state.
L05 | Lena (Lifecycle) - Apr 17: Email plus in-app launch comms draft is 80 percent there. I need the final launch date and approved screenshots.
L06 | Maya (PM) - Apr 18: We need a go or no-go review by June 11. Owners should come with status, blockers, and what they need from others.
L07 | Jon (Eng) - Apr 19: I can own the callback fix, but I need Infra to confirm whether the retry queue config can change before code freeze.
L08 | Sam (Infra) - Apr 19: I have not checked the retry queue setting yet. I should know by Tuesday.
L09 | QA note - Apr 20: Regression pass is blocked until callback retries are stable in staging.
L10 | Product comment - Apr 20: Fallback copy still needs approval from legal because of the refund language.
L11 | Launch checklist excerpt
L12 | - Engineering fix callback retries in staging
L13 | - QA regression pass
L14 | - Final screenshots approved
L15 | - Lifecycle email plus in-app message scheduled
L16 | - Webinar deck updated
L17 | - Go or no-go review on June 11
